id,name,artist,songwriters,duration,genres,album,created_at,updated_at,year,month,day
76789,computer,Michael Burns,Joseph Nguyen,16:07,report,base,2023-03-04T03:21:38,2024-02-15T13:21:11,2024,10,31
9251,trade,Michelle Torres,David Castro,15:39,structure,charge,2024-01-30T04:47:52,2024-10-02T23:31:17,2024,10,31
12155,well,Tracy Foster PhD,Robert Lopez,44:17,east,eat,2023-03-16T23:28:19,2024-10-10T15:42:29,2024,10,31
87705,sense,Dawn Miller,Barbara Rosario,56:55,impact,protect,2022-11-12T05:50:07,2024-10-29T00:10:12,2024,10,31
22201,order,Nancy Jordan,Christie Cooper,31:18,choose,production,2023-09-02T19:47:11,2024-10-20T04:17:33,2024,10,31
67861,open,Stephanie Allen,Tina Lopez,54:02,personal,should,2024-09-15T18:07:58,2024-02-01T12:58:33,2024,10,31
72829,state,Sheila Nolan,Vicki Vargas,01:10,improve,six,2024-04-15T15:56:56,2024-07-07T22:19:35,2024,10,31
87660,relate,Kimberly Stein,Robert Reid,47:56,alone,past,2023-02-14T06:59:09,2024-04-14T04:40:57,2024,10,31
39318,TV,Russell Foster,Heather Myers,29:05,enough,only,2024-03-01T12:43:40,2023-11-15T11:08:56,2024,10,31
77634,baby,Shelby Cook,Donna Gibbs,29:01,up,likely,2024-05-26T09:55:55,2024-01-16T10:24:02,2024,10,31
17985,of,Danny Smith,Heidi Bennett,35:53,style,eight,2024-02-21T05:30:46,2024-05-28T23:43:06,2024,10,31
41429,each,Karla Mason,Sara Good,49:17,son,firm,2023-07-26T15:50:52,2024-04-15T09:06:03,2024,10,31
58923,do,Ronald Bush,Stacy Nelson,32:51,plant,street,2023-11-17T20:37:37,2024-02-07T23:19:13,2024,10,31
54361,ever,Lori Reilly,Jenny Pennington,10:32,me,education,2023-12-17T08:25:41,2024-06-05T20:57:10,2024,10,31
80549,amount,Catherine Wright,Gregg Johnson,11:43,prepare,popular,2023-04-04T04:36:32,2024-09-21T00:51:26,2024,10,31
65231,wear,Andrew Thompson,Christina Williams,45:39,one,use,2024-04-20T22:03:44,2024-08-25T00:07:22,2024,10,31
89208,history,Daniel Ayers,Susan Briggs,33:53,break,note,2023-07-26T23:56:50,2024-07-05T02:17:07,2024,10,31
97865,decade,James Bates,Michael Jordan,29:03,school,purpose,2022-11-12T23:38:00,2023-12-18T10:58:24,2024,10,31
5183,general,Julie West,Michael Thomas,19:37,memory,because,2022-12-13T20:01:49,2023-11-09T18:10:34,2024,10,31
74164,dog,Matthew Turner,Ryan Barber,11:39,letter,rich,2024-06-07T08:18:47,2024-10-13T10:39:14,2024,10,31
557,appear,Jordan Ray,Kari Hernandez,32:34,opportunity,culture,2023-11-30T08:35:40,2024-04-06T08:43:10,2024,10,31
12096,own,Tracy Gilmore,Valerie Rocha,23:28,father,at,2023-11-07T15:35:57,2024-04-11T21:29:47,2024,10,31
